pc12,pc21,relaxation,Fnoise,scale,offset,relaxT,pco1,poc2,po12,po21
relaxT,1.0
pco1,0.11
poc2,0.26
po12,0.02
po21,0.21
pc12,0.44
pc21,0.05
relaxation,-0.54
Fnoise,0.01
scale,0.17
offset,-0.54
relaxT,2.19
pco1,0.06
poc2,0.18
po12,0.03
po21,0.28
pc12,0.39
pc21,0.02
relaxation,-0.42
Fnoise,0.02
scale,0.12
offset,-0.36
relaxT,1.0
pco1,0.08
poc2,0.19
po12,0.03
po21,0.21
pc12,0.42
pc21,0.01
relaxation,-0.38
Fnoise,0.02
scale,0.2
offset,-0.52
relaxT,1.59
pco1,0.01
poc2,0.22
po12,0.03
po21,0.27
pc12,0.4
pc21,0.01
relaxation,-0.39
Fnoise,0.02
scale,0.18
offset,-0.42
relaxT,4.49
pco1,0.04
poc2,0.21
po12,0.02
po21,0.25
pc12,0.46
pc21,0.08
relaxation,-0.37
Fnoise,0.02
scale,0.16
offset,-0.34
relaxT,1.64
pco1,0.05
poc2,0.2
po12,0.01
po21,0.18
pc12,0.37
pc21,0.02
relaxation,-0.5
Fnoise,0.03
scale,0.16
offset,-0.45
relaxT,1.0
pco1,0.01
poc2,0.22
po12,0.07
po21,0.25
pc12,0.42
pc21,0.01
relaxation,-0.57
Fnoise,0.04
scale,0.15
offset,-0.31
relaxT,1.7
pco1,0.15
poc2,0.24
po12,0.03
po21,0.27
pc12,0.43
pc21,0.06
relaxation,-0.43
Fnoise,0.01
scale,0.11
offset,-0.44
relaxT,1.64
pco1,0.01
poc2,0.23
po12,0.02
po21,0.25
pc12,0.39
pc21,0.07
relaxation,-0.31
Fnoise,0.03
scale,0.14
offset,-0.33
relaxT,1.0
pco1,0.09
poc2,0.24
po12,0.01
po21,0.27
pc12,0.44
pc21,0.11
relaxation,-0.46
Fnoise,0.03
scale,0.17
offset,-0.49
relaxT,1.0
pco1,0.14
poc2,0.21
po12,0.03
po21,0.24
pc12,0.42
pc21,0.01
relaxation,-0.37
Fnoise,0.0
scale,0.1
offset,-0.26
relaxT,2.59
pco1,0.11
poc2,0.22
po12,0.01
po21,0.23
pc12,0.49
pc21,0.06
relaxation,-0.38
Fnoise,0.01
scale,0.25
offset,-0.46
relaxT,2.87
pco1,0.02
poc2,0.25
po12,0.04
po21,0.25
pc12,0.39
pc21,0.09
relaxation,-0.68
Fnoise,0.02
scale,0.13
offset,-0.45
relaxT,1.11
pco1,0.05
poc2,0.26
po12,0.02
po21,0.24
pc12,0.4
pc21,0.03
relaxation,-0.35
Fnoise,0.0
scale,0.12
offset,-0.37
relaxT,2.43
pco1,0.07
poc2,0.22
po12,0.04
po21,0.27
pc12,0.42
pc21,0.07
relaxation,-0.34
Fnoise,0.03
scale,0.12
offset,-0.34
relaxT,2.6
pco1,0.1
poc2,0.22
po12,0.01
po21,0.2
pc12,0.41
pc21,0.04
relaxation,-0.48
Fnoise,0.03
scale,0.1
offset,-0.36
relaxT,1.08
pco1,0.09
poc2,0.24
po12,0.06
po21,0.21
pc12,0.41
pc21,0.01
relaxation,-0.37
Fnoise,0.01
scale,0.19
offset,-0.35
relaxT,3.78
pco1,0.08
poc2,0.24
po12,0.01
po21,0.21
pc12,0.4
pc21,0.0
relaxation,-0.42
Fnoise,0.02
scale,0.14
offset,-0.4
relaxT,3.39
pco1,0.07
poc2,0.24
po12,0.02
po21,0.24
pc12,0.38
pc21,0.02
relaxation,-0.34
Fnoise,0.02
scale,0.16
offset,-0.37
relaxT,1.0
pco1,0.11
poc2,0.21
po12,0.0
po21,0.22
pc12,0.4
pc21,0.1
relaxation,-0.67
Fnoise,0.03
scale,0.14
offset,-0.36
relaxT,1.0
pco1,0.03
poc2,0.27
po12,0.12
po21,0.25
pc12,0.39
pc21,0.04
relaxation,-0.33
Fnoise,0.02
scale,0.17
offset,-0.33
relaxT,1.0
pco1,0.06
poc2,0.21
po12,0.02
po21,0.21
pc12,0.42
pc21,0.01
relaxation,-0.31
Fnoise,0.01
scale,0.15
offset,-0.38
relaxT,1.0
pco1,0.03
poc2,0.21
po12,0.01
po21,0.23
pc12,0.38
pc21,0.05
relaxation,-0.47
Fnoise,0.0
scale,0.14
offset,-0.4
relaxT,6.59
pco1,0.07
poc2,0.24
po12,0.02
po21,0.24
pc12,0.44
pc21,0.09
relaxation,-0.55
Fnoise,0.02
scale,0.13
offset,-0.41
relaxT,1.0
pco1,0.09
poc2,0.23
po12,0.0
po21,0.25
pc12,0.42
pc21,0.09
relaxation,-0.51
Fnoise,0.02
scale,0.14
offset,-0.42
relaxT,2.23
pco1,0.1
poc2,0.22
po12,0.05
po21,0.27
