_,kc12,zero,zero,kc21,_,kco1,zero,zero,koc2,_,ko12,zero,zero,ko21,_
-2.899331,2.899331,0.000000,0.000000,0.349330,-0.503478,0.154148,0.000000,0.000000,1.515828,-3.028742,1.512914,0.000000,0.000000,2.270892,-2.270892
-3.123928,3.123928,0.000000,0.000000,0.514335,-1.676524,1.162189,0.000000,0.000000,1.910271,-2.338779,0.428508,0.000000,0.000000,0.604063,-0.604063
-2.084166,2.084166,0.000000,0.000000,0.085993,-0.779276,0.693284,0.000000,0.000000,2.284592,-2.823901,0.539309,0.000000,0.000000,0.081581,-0.081581
-3.666594,3.666594,0.000000,0.000000,0.458070,-0.778996,0.320927,0.000000,0.000000,2.509429,-3.388368,0.878939,0.000000,0.000000,0.562252,-0.562252
-2.458466,2.458466,0.000000,0.000000,0.049919,-0.239466,0.189547,0.000000,0.000000,1.470795,-2.401423,0.930628,0.000000,0.000000,0.707651,-0.707651
-2.183495,2.183494,0.000000,0.000000,0.250700,-0.440871,0.190171,0.000000,0.000000,1.387254,-1.908720,0.521465,0.000000,0.000000,0.725896,-0.725896
-3.158920,3.158920,0.000000,0.000000,1.704258,-3.690008,1.985750,0.000000,0.000000,4.187077,-5.172899,0.985822,0.000000,0.000000,2.380216,-2.380215
-3.557814,3.557815,0.000000,0.000000,0.481245,-1.221802,0.740557,0.000000,0.000000,1.977083,-2.526126,0.549044,0.000000,0.000000,2.536639,-2.536639
-3.384043,3.384043,0.000000,0.000000,0.392658,-0.472472,0.079814,0.000000,0.000000,2.076348,-3.266244,1.189896,0.000000,0.000000,0.509814,-0.509814
-3.077837,3.077837,0.000000,0.000000,0.348812,-0.814223,0.465411,0.000000,0.000000,2.990710,-3.238606,0.247896,0.000000,0.000000,0.245160,-0.245160
-3.881776,3.881776,0.000000,0.000000,1.529354,-4.208239,2.678885,0.000000,0.000000,3.205043,-4.811452,1.606410,0.000000,0.000000,0.974915,-0.974914
-2.409853,2.409853,0.000000,0.000000,1.288731,-1.754021,0.465290,0.000000,0.000000,2.862494,-3.119913,0.257419,0.000000,0.000000,0.704269,-0.704269
-4.351325,4.351325,0.000000,0.000000,0.005404,-0.260139,0.254734,0.000000,0.000000,2.960200,-3.421237,0.461038,0.000000,0.000000,1.487913,-1.487913
-3.122672,3.122672,0.000000,0.000000,0.552765,-0.661039,0.108274,0.000000,0.000000,2.579414,-3.400515,0.821102,0.000000,0.000000,0.733889,-0.733889
-4.048705,4.048705,0.000000,0.000000,0.146406,-0.542333,0.395927,0.000000,0.000000,3.661122,-3.903245,0.242123,0.000000,0.000000,1.239337,-1.239337
-2.841537,2.841537,0.000000,0.000000,1.196900,-1.213707,0.016807,0.000000,0.000000,3.238715,-3.586364,0.347649,0.000000,0.000000,0.349846,-0.349846
-1.856951,1.856951,0.000000,0.000000,0.166280,-0.488707,0.322427,0.000000,0.000000,1.869950,-1.935577,0.065627,0.000000,0.000000,1.034657,-1.034657
-2.366702,2.366702,0.000000,0.000000,0.521324,-0.921901,0.400577,0.000000,0.000000,1.753087,-2.612648,0.859562,0.000000,0.000000,1.702992,-1.702992
-3.005410,3.005410,0.000000,0.000000,1.069214,-2.061652,0.992438,0.000000,0.000000,2.176558,-2.366015,0.189457,0.000000,0.000000,1.740151,-1.740151
-3.502778,3.502778,0.000000,0.000000,0.415870,-0.964170,0.548300,0.000000,0.000000,2.959392,-4.351306,1.391914,0.000000,0.000000,3.018650,-3.018650
-3.410798,3.410798,0.000000,0.000000,1.572469,-2.039836,0.467367,0.000000,0.000000,2.831334,-3.044460,0.213126,0.000000,0.000000,2.304436,-2.304436
-3.038450,3.038450,0.000000,0.000000,0.750601,-2.516925,1.766324,0.000000,0.000000,2.712558,-2.999628,0.287071,0.000000,0.000000,0.903109,-0.903109
-4.386265,4.386265,0.000000,0.000000,1.114232,-1.915469,0.801236,0.000000,0.000000,1.994427,-2.052352,0.057925,0.000000,0.000000,0.397182,-0.397183
-2.847990,2.847990,0.000000,0.000000,0.189666,-1.423100,1.233434,0.000000,0.000000,2.030636,-2.803905,0.773269,0.000000,0.000000,0.868174,-0.868174
-4.313260,4.313260,0.000000,0.000000,0.069557,-0.745439,0.675882,0.000000,0.000000,2.506076,-2.934581,0.428505,0.000000,0.000000,3.090621,-3.090621
-2.949847,2.949847,0.000000,0.000000,0.232703,-0.485999,0.253296,0.000000,0.000000,3.007740,-3.986843,0.979103,0.000000,0.000000,2.575555,-2.575555
-3.669488,3.669488,0.000000,0.000000,0.072178,-0.698340,0.626162,0.000000,0.000000,1.910421,-2.668156,0.757735,0.000000,0.000000,2.315247,-2.315247
-4.216764,4.216764,0.000000,0.000000,1.697348,-3.386332,1.688984,0.000000,0.000000,3.209177,-3.395925,0.186747,0.000000,0.000000,1.035347,-1.035347
-3.394428,3.394429,0.000000,0.000000,0.767254,-2.233705,1.466451,0.000000,0.000000,2.427240,-2.778566,0.351325,0.000000,0.000000,1.232110,-1.232110
-3.784375,3.784375,0.000000,0.000000,2.525072,-3.883110,1.358038,0.000000,0.000000,4.187644,-4.720959,0.533315,0.000000,0.000000,1.820204,-1.820204
-5.309565,5.309565,0.000000,0.000000,0.486965,-1.869509,1.382544,0.000000,0.000000,2.897943,-3.159668,0.261724,0.000000,0.000000,2.433086,-2.433087
-3.037391,3.037391,0.000000,0.000000,1.262565,-1.683558,0.420992,0.000000,0.000000,2.944829,-2.967473,0.022643,0.000000,0.000000,0.712655,-0.712655
-2.564809,2.564809,0.000000,0.000000,0.864002,-2.438653,1.574651,0.000000,0.000000,3.037093,-3.909709,0.872617,0.000000,0.000000,0.640161,-0.640161
-3.236574,3.236574,0.000000,0.000000,0.892085,-1.760449,0.868364,0.000000,0.000000,3.272446,-3.446924,0.174478,0.000000,0.000000,2.355158,-2.355158
>>>>>>> Stashed changes
